7,0,106,85,68,107,3,3,1
31,0,106,85,68,107,3,3,1
0,0,106,85,68,107,3,3,1
42,0,106,85,68,107,3,3,1
2,0,106,85,68,107,3,3,1
31,1,130,109,1,190,3,3,1
24,0,106,85,68,107,3,3,1
16,0,106,85,68,107,3,3,1
12,0,106,85,68,107,3,3,1
35,0,106,85,68,107,3,3,1
36,0,106,85,68,107,3,3,1
18,0,106,85,68,107,3,3,1
33,0,106,85,68,107,3,3,1
31,2,216,219,96,60,1,1,1
29,0,106,85,68,107,3,3,1
22,0,106,85,68,107,3,3,1
47,0,106,85,68,107,3,3,1
0,1,130,109,1,190,3,3,1
44,0,106,85,68,107,3,3,1
20,0,106,85,68,107,3,3,1
37,0,106,85,68,107,3,3,1
40,0,106,85,68,107,3,3,1
13,0,106,85,68,107,3,3,1
20,1,130,109,1,190,3,3,1
3,0,106,85,68,107,3,3,1
8,0,106,85,68,107,3,3,1
29,1,130,109,1,190,3,3,1
44,1,130,109,1,190,3,3,1
28,0,106,85,68,107,3,3,1
8,1,130,109,1,190,3,3,1
28,1,130,109,1,190,3,3,1
24,1,130,109,1,190,3,3,1
46,0,106,85,68,107,3,3,1
45,0,106,85,68,107,3,3,1
4,0,106,85,68,107,3,3,1
32,0,106,85,68,107,3,3,1
40,1,130,109,1,190,3,3,1
5,0,106,85,68,107,3,3,1
28,2,216,219,96,60,1,1,1
2,1,130,109,1,190,3,3,1
3,1,130,109,1,190,3,3,1
13,1,130,109,1,190,3,3,1
31,3,24,50,106,16,3,3,1
1,0,106,85,68,107,3,3,1
36,1,130,109,1,190,3,3,1
5,1,130,109,1,190,3,3,1
20,2,216,219,96,60,1,1,1
13,2,216,219,96,60,1,1,1
8,2,216,219,96,60,1,1,1
25,0,106,85,68,107,3,3,1
1,1,130,109,1,190,3,3,1
27,0,106,85,68,107,3,3,1
31,4,21,188,101,75,1,1,1
39,0,106,85,68,107,3,3,1
31,5,147,222,64,201,3,3,1
35,1,130,109,1,190,3,3,1
34,0,106,85,68,107,3,3,1
2,2,216,219,96,60,1,1,1
29,2,216,219,96,60,1,1,1
9,0,106,85,68,107,3,3,1
24,2,216,219,96,60,1,1,1
45,1,130,109,1,190,3,3,1
6,0,106,85,68,107,3,3,1
7,1,130,109,1,190,3,3,1
35,2,216,219,96,60,1,1,1
0,2,216,219,96,60,1,1,1
14,0,106,85,68,107,3,3,1
5,2,216,219,96,60,1,1,1
36,2,216,219,96,60,1,1,1
30,0,106,85,68,107,3,3,1
14,1,130,109,1,190,3,3,1
